עם זריחה אצא ואבקש, את שאהבה נפשי 
ממזרח עולה כדור האש, וקופח על ראשי 
שובי נא אליי עלמת החן, כציפור השבה אל הקן 
שובי נא השולמית, אל ביתך ואהובך 
עגלי טל באור חמה, בורקים כפנינים על צוארך 
הפרחים כמו משתוקקים, לקשט את שיערך 
בניחוח השחר שבגן, מלטף גופך הרענן 
שובי נא השולמית, אל ביתך ואהובך 
ידידי אנא אמרו לי, איה עלמן החן? 
את זאת אשר אהבתי, לה חיי אתן 
ידידי אנא אמרו לי, איה עלמן החן? 
את זאת אשר אהבתי, לה חיי אתן 
ציפורים חולפות מעל ראשי, מבשרות כי בא האביב 
לא מוצא מנוח לנפשי, ועיני תרות סביב 
את דמותך לשוא הן מחפשות, אך אני אמשיך עוד לנסות 
כאן בגן בין שושנים, אחכה לך גם שנים 
ידידי אנא אמרו...
