רק הבוקר התחיל והשמש צועקת, פה בארץ חמדת אבות
עומד עם העם הנבחר בפקקים, פה בארץ חמדת אבות
אן דן דינו בוחר בנתיב השמאלי, פה בארץ חמדת אבות
מימין הנהג שנדחף למולי, פה בארץ חמדת אבות
יוגורט טבעי ונס על חלב, פה בארץ חמדת אבות
כשהבוס בישיבה נעלם לשעה, פה בארץ חמדת אבות
הרמזור מתעקש על אדום בינתיים, פה בארץ חמדת אבות
באמא'שך בלי ידיים, פה בארץ חמדת אבות
מאחר כמו תמיד ועדיין ראשון, פה בארץ חמדת אבות
נדפוק לכולם בכניסה שעון, פה בארץ חמדת אבות
מחר זה תורך נובח על חיים, פה בארץ חמדת אבות
והיום לא עובר ואנחנו עדיין, פה בארץ חמדת אבות
נווה צדק יפה אין סיכוי לדירה, פה בארץ חמדת אבות
העיוורת שקראה לי בקלפים שיקרה, פה בארץ חמדת אבות
