כמה שנתנו לי החיים האלה 
להבדיל מאלף, באשה אוהבת 
בין שמש לחושך, וגוון מצבע 
ובאור עינייך, בזריחת הבוקר 
על מראה עינייך, תודה לחיים 
כמה שנתנו לי, החיים האלה 
את מרחב הדעת, צליל מלים לגעת 
אור דולק ופרח, גם בית ואימא 
ואהבת החופש, שבנפש פנימה 
על בית ואמא, תודה לחיים 
כמה שנתנו לי, החיים האלה 
ברגלי הלכתי, הרבה ים וארץ 
הר עד השמים, ירוק של הדשא 
לרחוב שגרת בו, עד חצר הבית 
על רגליים אלה, תודה לחיים 
כמה שנתנו לי, החיים האלה 
לצחוק כשטוב לי, לבכות את העצב 
ושיר הם נתנו לי, השיר שחיברתם 
שאוכל לחיות בו, ולתת לאלף 
זה השיר שלי, שלכם, לחיים
