הנה התיישבתי למולך בתוך החדר הגדול
דווקא כאן מאיר הכול, בחוץ יש אוהלים
הנה התיישבתי למולך, מתלבט אם לשאול
למה את שקטה פתאום? בחוץ נופלים טילים
"אהובי, תפסיק לראות את הסוף
אהובי, זה כנראה מה שהיה צריך להיות"
כך את אומרת,
 "בוא נמשיך לחיות, יש עוד דברים יפים לראות"
הנה התיישבתי לידך, מולנו חדשות
מסכנה יונית הזאת, כולם שונאים שליחים
הנה התיישבתי לידך, מולנו אבדות
ואני זועק קללות, יש גם שנאת תמימים
"אהובי, תפסיק לראות את הסוף
אהובי, זה כנראה מה שהיה צריך להיות"
כך את אומרת, 
"בוא נמשיך לחיות, יש עוד דברים יפים לראות"
הנה כבר נשכבנו עייפים, עלייך יש חיוך גדול
ואת אומרת משהו עמוק, עתיד וילדים 
הנה כבר נשכבנו עייפים, שומר לי על הזכות לשתוק
ככה זה יוצא לי טוב, ככה אין שקרים
"אהובי, תפסיק לראות את הסוף
אהובי, זה כנראה מה שהיה צריך להיות"
כך את אומרת, 
"בוא נמשיך לחיות, יש עוד דברים יפים לראות"
