אַת כמו המים הצלוּלים, המטביעים במבטךְ 
אַת כל הטוּב שלי קרַה, (אני) תלוּי רק במגע ליבךְ 
לַעדינוּת שלַךְ אין קֵץ, אספת את כל שִבְרֵי חיַי 
אַת הִתגלמוּת האהבה, אַת לי אור, מֵאוֹר עינַיי..... 
וליבי יַדע כאֵב, איך זה נותרתי כה בודד? 
לַךְ שרתי משירת הלב, הן רק איתַךְ כה מִתלַהב 
וליבי יַדע כאֵב, איך זה נותרתי כה בודד? 
לַךְ שרתי משירת הלב, הן רק איתַךְ כה מִתלַהב.... 
אַת כמו סיפור מאגדות, איתַךְ רוצה אני לִחְיות 
אַת העולם גם התִקְוֹות, אַת הגדוֹלה בַמִשאַלות 
אהבתךְ מתנת האל, הן חיַי(אַת) אני שואל 
מתי תהי איתי לַעד, אולי ליבךְ רק לי נועַד.... 
וליבי יַדע כאֵב, איך זה נותרתי כה בודד? 
לַךְ שרתי משירת הלב, הן רק איתַךְ כה מִתלַהב 
וליבי יַדע כאֵב, איך זה נותרתי כה בודד? 
לַךְ שרתי משירת הלב, הן רק איתַךְ כה מִתלַהב.... 
וליבי יַדע כאֵב, איך זה נותרתי כה בודד? 
לַךְ שרתי משירת הלב, הן רק איתַךְ כה מִתלַהב 
וליבי יַדע כאֵב, איך זה נותרתי כה בודד? 
לַךְ שרתי משירת הלב, הן רק איתַךְ כה מִתלַהב....
